
# 1/2-x1,1/2+x2,1/2+x3,1/2-x5,1/2-x4
# x1,-x2,-x3,x5,x4
symmetry operator 'x1,-x2,-x3,x5,x4' could not be parsed

# x1,-x2,x3,x5,x4
symmetry operator 'x1,-x2,x3,x5,x4' could not be parsed

# -x2+1/2,-x1+1/2,x3+1/2,-x4+1/2,x5+1/2
symmetry operator '-x2+1/2,-x1+1/2,x3+1/2,-x4+1/2,x5+1/2' could not be parsed

# x2+1/2,x1+1/2,x3+1/2,x4+1/2,-x5+1/2
symmetry operator 'x2+1/2,x1+1/2,x3+1/2,x4+1/2,-x5+1/2' could not be parsed

# -x2+1/2,x1+1/2,-x3+1/2,-x5,x4
symmetry operator '-x2+1/2,x1+1/2,-x3+1/2,-x5,x4' could not be parsed

# x2+1/2,-x1+1/2,-x3+1/2,x5,-x4
symmetry operator 'x2+1/2,-x1+1/2,-x3+1/2,x5,-x4' could not be parsed

# -x2+1/2,-x1+1/2,x3,-x4+1/2,x5+1/2
symmetry operator '-x2+1/2,-x1+1/2,x3,-x4+1/2,x5+1/2' could not be parsed

# x2+1/2,x1+1/2,x3,x4+1/2,-x5+1/2
symmetry operator 'x2+1/2,x1+1/2,x3,x4+1/2,-x5+1/2' could not be parsed

# -x2+1/2,-x1+1/2,x3,-x4,x5
symmetry operator '-x2+1/2,-x1+1/2,x3,-x4,x5' could not be parsed

# x2+1/2,x1+1/2,x3,x4,-x5
symmetry operator 'x2+1/2,x1+1/2,x3,x4,-x5' could not be parsed

# -x2,x1,1/2+x3,1/2-x5,1/2+x4
symmetry operator '-x2,x1,1/2+x3,1/2-x5,1/2+x4' could not be parsed

# -x2,x1,1/2+x3,1/2+x5,1/2-x4
symmetry operator '-x2,x1,1/2+x3,1/2+x5,1/2-x4' could not be parsed

# x2,-x1,1/2+x3,1/2-x5,1/2+x4
symmetry operator 'x2,-x1,1/2+x3,1/2-x5,1/2+x4' could not be parsed

# x2,-x1,1/2+x3,1/2+x5,1/2-x4
symmetry operator 'x2,-x1,1/2+x3,1/2+x5,1/2-x4' could not be parsed

# -x2,-x1,-x3,1/2-x4,1/2+x5
symmetry operator '-x2,-x1,-x3,1/2-x4,1/2+x5' could not be parsed

# -x2,-x1,x3,1/2-x4,1/2+x5
symmetry operator '-x2,-x1,x3,1/2-x4,1/2+x5' could not be parsed

# x2,x1,-x3,1/2+x4,1/2-x5
symmetry operator 'x2,x1,-x3,1/2+x4,1/2-x5' could not be parsed

# x2,x1,x3,1/2+x4,1/2-x5
symmetry operator 'x2,x1,x3,1/2+x4,1/2-x5' could not be parsed

# -x2,x1,-x3,1/2+x5,1/2-x4
symmetry operator '-x2,x1,-x3,1/2+x5,1/2-x4' could not be parsed

# -x2,x1,x3,1/2+x5,1/2-x4
symmetry operator '-x2,x1,x3,1/2+x5,1/2-x4' could not be parsed

# x2,-x1,-x3,1/2-x5,1/2+x4
symmetry operator 'x2,-x1,-x3,1/2-x5,1/2+x4' could not be parsed

# x2,-x1,x3,1/2-x5,1/2+x4
symmetry operator 'x2,-x1,x3,1/2-x5,1/2+x4' could not be parsed

# -x2,x1,x3+1/2,-x5+1/2,x4+1/2
symmetry operator '-x2,x1,x3+1/2,-x5+1/2,x4+1/2' could not be parsed

# x2,-x1,x3+1/2,x5+1/2,-x4+1/2
symmetry operator 'x2,-x1,x3+1/2,x5+1/2,-x4+1/2' could not be parsed

# -x2,x1,-x3,-x5,x4
symmetry operator '-x2,x1,-x3,-x5,x4' could not be parsed

# -x2,x1,x3,-x5,x4
symmetry operator '-x2,x1,x3,-x5,x4' could not be parsed

# -x2,x1,x3,x5,-x4
symmetry operator '-x2,x1,x3,x5,-x4' could not be parsed

# x2,-x1,-x3,x5,-x4
symmetry operator 'x2,-x1,-x3,x5,-x4' could not be parsed

# x2,-x1,x3,-x5,x4
symmetry operator 'x2,-x1,x3,-x5,x4' could not be parsed

# x2,-x1,x3,x5,-x4
symmetry operator 'x2,-x1,x3,x5,-x4' could not be parsed
