data_global_cif_fillcell
_space_group_IT_number           1
_space_group_name_Hall           'P 1'
_space_group_name_H-M_alt        'P 1'
_cell_angle_alpha                90
_cell_angle_beta                 90
_cell_angle_gamma                120
_cell_length_a                   4.604
_cell_length_b                   4.604
_cell_length_c                   5.207
loop_
_space_group_symop_id
_space_group_symop_operation_xyz
1 'x, y, z'
Si_3_554 0 0.4458 -0.666666666666667
Si_3_556 0 0.4458 1.33333333333333
Si_3_545 0 -0.5542 0.333333333333333
Si_3_544 0 -0.5542 -0.666666666666667
Si_3_546 0 -0.5542 1.33333333333333
Si_3_565 0 1.4458 0.333333333333333
Si_3_564 0 1.4458 -0.666666666666667
Si_3_566 0 1.4458 1.33333333333333
Si_3_455 -1 0.4458 0.333333333333333
Si_3_454 -1 0.4458 -0.666666666666667
Si_3_456 -1 0.4458 1.33333333333333
Si_3_445 -1 -0.5542 0.333333333333333
Si_3_444 -1 -0.5542 -0.666666666666667
Si_3_446 -1 -0.5542 1.33333333333333
Si_3_465 -1 1.4458 0.333333333333333
Si_3_464 -1 1.4458 -0.666666666666667
Si_3_466 -1 1.4458 1.33333333333333
Si_3_655 1 0.4458 0.333333333333333
Si_3_654 1 0.4458 -0.666666666666667
Si_3_656 1 0.4458 1.33333333333333
Si_3_645 1 -0.5542 0.333333333333333
Si_3_644 1 -0.5542 -0.666666666666667
Si_3_646 1 -0.5542 1.33333333333333
Si_3_665 1 1.4458 0.333333333333333
Si_3_664 1 1.4458 -0.666666666666667
Si_3_666 1 1.4458 1.33333333333333
O_3_555 0.6969 0.092 0.241233333333333
O_3_554 0.6969 0.092 -0.758766666666667
O_3_556 0.6969 0.092 1.24123333333333
O_3_545 0.6969 -0.908 0.241233333333333
O_3_544 0.6969 -0.908 -0.758766666666667
O_3_546 0.6969 -0.908 1.24123333333333
O_3_565 0.6969 1.092 0.241233333333333
O_3_564 0.6969 1.092 -0.758766666666667
O_3_566 0.6969 1.092 1.24123333333333
O_3_455 -0.3031 0.092 0.241233333333333
O_3_454 -0.3031 0.092 -0.758766666666667
O_3_456 -0.3031 0.092 1.24123333333333
O_3_445 -0.3031 -0.908 0.241233333333333
O_3_444 -0.3031 -0.908 -0.758766666666667
O_3_446 -0.3031 -0.908 1.24123333333333
O_3_465 -0.3031 1.092 0.241233333333333
O_3_464 -0.3031 1.092 -0.758766666666667
O_3_466 -0.3031 1.092 1.24123333333333
O_3_655 1.6969 0.092 0.241233333333333
O_3_654 1.6969 0.092 -0.758766666666667
O_3_656 1.6969 0.092 1.24123333333333
O_3_645 1.6969 -0.908 0.241233333333333
O_3_644 1.6969 -0.908 -0.758766666666667
O_3_646 1.6969 -0.908 1.24123333333333
O_3_665 1.6969 1.092 0.241233333333333
O_3_664 1.6969 1.092 -0.758766666666667
O_3_666 1.6969 1.092 1.24123333333333
Si_4_555 0.5542 0.5542 0.666666666666667
Si_4_554 0.5542 0.5542 -0.333333333333333
Si_4_556 0.5542 0.5542 1.66666666666667
Si_4_545 0.5542 -0.4458 0.666666666666667
Si_4_544 0.5542 -0.4458 -0.333333333333333
Si_4_546 0.5542 -0.4458 1.66666666666667
Si_4_565 0.5542 1.5542 0.666666666666667
Si_4_564 0.5542 1.5542 -0.333333333333333
Si_4_566 0.5542 1.5542 1.66666666666667
Si_4_455 -0.4458 0.5542 0.666666666666667
Si_4_454 -0.4458 0.5542 -0.333333333333333
Si_4_456 -0.4458 0.5542 1.66666666666667
Si_4_445 -0.4458 -0.4458 0.666666666666667
Si_4_444 -0.4458 -0.4458 -0.333333333333333
Si_4_446 -0.4458 -0.4458 1.66666666666667
Si_4_465 -0.4458 1.5542 0.666666666666667
Si_4_464 -0.4458 1.5542 -0.333333333333333
Si_4_466 -0.4458 1.5542 1.66666666666667
Si_4_655 1.5542 0.5542 0.666666666666667
Si_4_654 1.5542 0.5542 -0.333333333333333
Si_4_656 1.5542 0.5542 1.66666666666667
Si_4_645 1.5542 -0.4458 0.666666666666667
Si_4_644 1.5542 -0.4458 -0.333333333333333
Si_4_646 1.5542 -0.4458 1.66666666666667
Si_4_665 1.5542 1.5542 0.666666666666667
Si_4_664 1.5542 1.5542 -0.333333333333333
Si_4_666 1.5542 1.5542 1.66666666666667
O_4_555 0.6049 0.908 0.758766666666667
O_4_554 0.6049 0.908 -0.241233333333333
O_4_556 0.6049 0.908 1.75876666666667
O_4_545 0.6049 -0.0920000000000001 0.758766666666667
O_4_544 0.6049 -0.0920000000000001 -0.241233333333333
O_4_546 0.6049 -0.0920000000000001 1.75876666666667
O_4_565 0.6049 1.908 0.758766666666667
O_4_564 0.6049 1.908 -0.241233333333333
O_4_566 0.6049 1.908 1.75876666666667
O_4_455 -0.3951 0.908 0.758766666666667
O_4_454 -0.3951 0.908 -0.241233333333333
O_4_456 -0.3951 0.908 1.75876666666667
O_4_445 -0.3951 -0.0920000000000001 0.758766666666667
O_4_444 -0.3951 -0.0920000000000001 -0.241233333333333
O_4_446 -0.3951 -0.0920000000000001 1.75876666666667
O_4_465 -0.3951 1.908 0.758766666666667
O_4_464 -0.3951 1.908 -0.241233333333333
O_4_466 -0.3951 1.908 1.75876666666667
O_4_655 1.6049 0.908 0.758766666666667
O_4_654 1.6049 0.908 -0.241233333333333
O_4_656 1.6049 0.908 1.75876666666667
O_4_645 1.6049 -0.0920000000000001 0.758766666666667
O_4_644 1.6049 -0.0920000000000001 -0.241233333333333
O_4_646 1.6049 -0.0920000000000001 1.75876666666667
O_4_665 1.6049 1.908 0.758766666666667
O_4_664 1.6049 1.908 -0.241233333333333
O_4_666 1.6049 1.908 1.75876666666667
Si_5_555 0.5542 0.5542 0.666666666666667
Si_5_554 0.5542 0.5542 -0.333333333333333
Si_5_556 0.5542 0.5542 1.66666666666667
Si_5_545 0.5542 -0.4458 0.666666666666667
Si_5_544 0.5542 -0.4458 -0.333333333333333
Si_5_546 0.5542 -0.4458 1.66666666666667
Si_5_565 0.5542 1.5542 0.666666666666667
Si_5_564 0.5542 1.5542 -0.333333333333333
Si_5_566 0.5542 1.5542 1.66666666666667
Si_5_455 -0.4458 0.5542 0.666666666666667
Si_5_454 -0.4458 0.5542 -0.333333333333333
Si_5_456 -0.4458 0.5542 1.66666666666667
Si_5_445 -0.4458 -0.4458 0.666666666666667
Si_5_444 -0.4458 -0.4458 -0.333333333333333
Si_5_446 -0.4458 -0.4458 1.66666666666667
Si_5_465 -0.4458 1.5542 0.666666666666667
Si_5_464 -0.4458 1.5542 -0.333333333333333
Si_5_466 -0.4458 1.5542 1.66666666666667
Si_5_655 1.5542 0.5542 0.666666666666667
Si_5_654 1.5542 0.5542 -0.333333333333333
Si_5_656 1.5542 0.5542 1.66666666666667
Si_5_645 1.5542 -0.4458 0.666666666666667
Si_5_644 1.5542 -0.4458 -0.333333333333333
Si_5_646 1.5542 -0.4458 1.66666666666667
Si_5_665 1.5542 1.5542 0.666666666666667
Si_5_664 1.5542 1.5542 -0.333333333333333
Si_5_666 1.5542 1.5542 1.66666666666667
O_5_555 0.908 0.6049 0.574566666666667
O_5_554 0.908 0.6049 -0.425433333333333
O_5_556 0.908 0.6049 1.57456666666667
O_5_545 0.908 -0.3951 0.574566666666667
O_5_544 0.908 -0.3951 -0.425433333333333
O_5_546 0.908 -0.3951 1.57456666666667
O_5_565 0.908 1.6049 0.574566666666667
O_5_564 0.908 1.6049 -0.425433333333333
O_5_566 0.908 1.6049 1.57456666666667
O_5_455 -0.0920000000000001 0.6049 0.574566666666667
O_5_454 -0.0920000000000001 0.6049 -0.425433333333333
O_5_456 -0.0920000000000001 0.6049 1.57456666666667
O_5_445 -0.0920000000000001 -0.3951 0.574566666666667
O_5_444 -0.0920000000000001 -0.3951 -0.425433333333333
O_5_446 -0.0920000000000001 -0.3951 1.57456666666667
O_5_465 -0.0920000000000001 1.6049 0.574566666666667
O_5_464 -0.0920000000000001 1.6049 -0.425433333333333
O_5_466 -0.0920000000000001 1.6049 1.57456666666667
O_5_655 1.908 0.6049 0.574566666666667
O_5_654 1.908 0.6049 -0.425433333333333
O_5_656 1.908 0.6049 1.57456666666667
O_5_645 1.908 -0.3951 0.574566666666667
O_5_644 1.908 -0.3951 -0.425433333333333
O_5_646 1.908 -0.3951 1.57456666666667
O_5_665 1.908 1.6049 0.574566666666667
O_5_664 1.908 1.6049 -0.425433333333333
O_5_666 1.908 1.6049 1.57456666666667
Si_6_555 0.4458 0 0
Si_6_554 0.4458 0 -1
Si_6_556 0.4458 0 1
Si_6_545 0.4458 -1 0
Si_6_544 0.4458 -1 -1
Si_6_546 0.4458 -1 1
Si_6_565 0.4458 1 0
Si_6_564 0.4458 1 -1
Si_6_566 0.4458 1 1
Si_6_455 -0.5542 0 0
Si_6_454 -0.5542 0 -1
Si_6_456 -0.5542 0 1
Si_6_445 -0.5542 -1 0
Si_6_444 -0.5542 -1 -1
Si_6_446 -0.5542 -1 1
Si_6_465 -0.5542 1 0
Si_6_464 -0.5542 1 -1
Si_6_466 -0.5542 1 1
Si_6_655 1.4458 0 0
Si_6_654 1.4458 0 -1
Si_6_656 1.4458 0 1
Si_6_645 1.4458 -1 0
Si_6_644 1.4458 -1 -1
Si_6_646 1.4458 -1 1
Si_6_665 1.4458 1 0
Si_6_664 1.4458 1 -1
Si_6_666 1.4458 1 1
O_6_555 0.092 0.6969 0.0921
O_6_554 0.092 0.6969 -0.9079
O_6_556 0.092 0.6969 1.0921
O_6_545 0.092 -0.3031 0.0921
O_6_544 0.092 -0.3031 -0.9079
O_6_546 0.092 -0.3031 1.0921
O_6_565 0.092 1.6969 0.0921
O_6_564 0.092 1.6969 -0.9079
O_6_566 0.092 1.6969 1.0921
O_6_455 -0.908 0.6969 0.0921
O_6_454 -0.908 0.6969 -0.9079
O_6_456 -0.908 0.6969 1.0921
O_6_445 -0.908 -0.3031 0.0921
O_6_444 -0.908 -0.3031 -0.9079
O_6_446 -0.908 -0.3031 1.0921
O_6_465 -0.908 1.6969 0.0921
O_6_464 -0.908 1.6969 -0.9079
O_6_466 -0.908 1.6969 1.0921
O_6_655 1.092 0.6969 0.0921
O_6_654 1.092 0.6969 -0.9079
O_6_656 1.092 0.6969 1.0921
O_6_645 1.092 -0.3031 0.0921
O_6_644 1.092 -0.3031 -0.9079
O_6_646 1.092 -0.3031 1.0921
O_6_665 1.092 1.6969 0.0921
O_6_664 1.092 1.6969 -0.9079
O_6_666 1.092 1.6969 1.0921
