data_1000000_molecule_0
loop_
_publ_author_name
'Phan Thanh, S.'
'Marrot, J.'
'Renaudin, J.'
'Maisonneuve, V.'
_publ_section_title
;
[H~3~N(CH~2~)~5~NH~3~].AlP~2~O~8~H, a one-dimensional aluminophosphate
;
_journal_issue                   9
_journal_name_full               'Acta Crystallographica, Section C'
_journal_page_first              1073
_journal_page_last               1074
_journal_volume                  56
_journal_year                    2000
_cell_length_a                   7.8783(2)
_cell_length_b                   10.46890(10)
_cell_length_c                   16.0680(4)
_cell_angle_alpha                90.00
_cell_angle_beta                 95.1470(10)
_cell_angle_gamma                90.00
_cell_measurement_temperature    296(2)
_diffrn_ambient_temperature      296(2)
_diffrn_radiation_monochromator  graphite
_diffrn_radiation_source         'fine-focus sealed tube'
_diffrn_radiation_type           MoK\a
_diffrn_radiation_wavelength     .71073
_diffrn_reflns_theta_max         29.83
_diffrn_reflns_limit_h_max       10
_diffrn_reflns_limit_h_min       -10
_diffrn_reflns_limit_k_max       13
_diffrn_reflns_limit_k_min       -14
_diffrn_reflns_limit_l_max       9
_diffrn_reflns_limit_l_min       -21
_[local]_cod_duplicate_entry     2011331
_cod_src_chemical_formula_moiety '(C5 H16 N2 )[AlHP2 O8 ]'
_cod_src_chemical_formula_sum    'C5 H17 Al N2 O8 P2'
_cod_src_refine_ls_R_factor_all  .1073
_cod_src_refine_ls_R_factor_gt   .0584
_cod_src_refine_ls_wR_factor_all .2069
_cod_src_refine_ls_wR_factor_ref .1362
_audit_creation_method
'Id: <script_name> <revision_nr> <date> <time> <author>'
_chemical_formula_sum            'C5 H34 Al18 N2 O144 P36'
_cod_data_source_file            cif_molecule_057.inp
_cod_data_source_block           1000000
_cell_formula_units_Z            1
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
_atom_site_U_iso_or_equiv
_atom_site_occupancy
_atom_site_refinement_flags
_atom_site_calc_flag
C1 C 0.737200 0.393600 0.151800 .077(2) 1 D d
H2_3_665 H 1.287700 1.242900 0.064900 .056 1 R calc
H2_3_765 H 2.287700 1.242900 0.064900 .056 1 R calc
H2_3_865 H 3.287700 1.242900 0.064900 .056 1 R calc
H2_3_965 H 4.287700 1.242900 0.064900 .056 1 R calc
N2_1_655 N 1.229000 0.731800 0.179300 .0439(9) 1 . d
O1_1_155 O -3.831600 0.972400 0.066700 .0379(7) 1 . d
O1_1_255 O -2.831600 0.972400 0.066700 .0379(7) 1 . d
O1_1_355 O -1.831600 0.972400 0.066700 .0379(7) 1 . d
O1_1_455 O -0.831600 0.972400 0.066700 .0379(7) 1 . d
O1_1_655 O 1.168400 0.972400 0.066700 .0379(7) 1 . d
O1_1_755 O 2.168400 0.972400 0.066700 .0379(7) 1 . d
O1_1_855 O 3.168400 0.972400 0.066700 .0379(7) 1 . d
O1_1_955 O 4.168400 0.972400 0.066700 .0379(7) 1 . d
O1_3_164 O -3.168400 1.027600 -0.066700 .0379(7) 1 . d
O1_3_264 O -2.168400 1.027600 -0.066700 .0379(7) 1 . d
O1_3_364 O -1.168400 1.027600 -0.066700 .0379(7) 1 . d
O1_3_464 O -0.168400 1.027600 -0.066700 .0379(7) 1 . d
O1_3_564 O 0.831600 1.027600 -0.066700 .0379(7) 1 . d
O1_3_664 O 1.831600 1.027600 -0.066700 .0379(7) 1 . d
O1_3_764 O 2.831600 1.027600 -0.066700 .0379(7) 1 . d
O1_3_864 O 3.831600 1.027600 -0.066700 .0379(7) 1 . d
O1_3_964 O 4.831600 1.027600 -0.066700 .0379(7) 1 . d
O2_1_154 O -3.343600 0.707800 -0.038600 .0373(7) 1 . d
O2_1_254 O -2.343600 0.707800 -0.038600 .0373(7) 1 . d
O2_1_354 O -1.343600 0.707800 -0.038600 .0373(7) 1 . d
O2_1_454 O -0.343600 0.707800 -0.038600 .0373(7) 1 . d
O2_1_554 O 0.656400 0.707800 -0.038600 .0373(7) 1 . d
O2_1_654 O 1.656400 0.707800 -0.038600 .0373(7) 1 . d
O2_1_754 O 2.656400 0.707800 -0.038600 .0373(7) 1 . d
O2_1_854 O 3.656400 0.707800 -0.038600 .0373(7) 1 . d
O2_1_954 O 4.656400 0.707800 -0.038600 .0373(7) 1 . d
O2_3_165 O -3.656400 1.292200 0.038600 .0373(7) 1 . d
O2_3_265 O -2.656400 1.292200 0.038600 .0373(7) 1 . d
O2_3_365 O -1.656400 1.292200 0.038600 .0373(7) 1 . d
O2_3_465 O -0.656400 1.292200 0.038600 .0373(7) 1 . d
O2_3_565 O 0.343600 1.292200 0.038600 .0373(7) 1 . d
O2_3_665 O 1.343600 1.292200 0.038600 .0373(7) 1 . d
O2_3_765 O 2.343600 1.292200 0.038600 .0373(7) 1 . d
O2_3_865 O 3.343600 1.292200 0.038600 .0373(7) 1 . d
O2_3_965 O 4.343600 1.292200 0.038600 .0373(7) 1 . d
O3_1_154 O -3.911800 0.911600 -0.104800 .0381(7) 1 . d
O3_1_254 O -2.911800 0.911600 -0.104800 .0381(7) 1 . d
O3_1_354 O -1.911800 0.911600 -0.104800 .0381(7) 1 . d
O3_1_454 O -0.911800 0.911600 -0.104800 .0381(7) 1 . d
O3_1_554 O 0.088200 0.911600 -0.104800 .0381(7) 1 . d
O3_1_654 O 1.088200 0.911600 -0.104800 .0381(7) 1 . d
O3_1_754 O 2.088200 0.911600 -0.104800 .0381(7) 1 . d
O3_1_854 O 3.088200 0.911600 -0.104800 .0381(7) 1 . d
O3_1_954 O 4.088200 0.911600 -0.104800 .0381(7) 1 . d
O3_3_165 O -3.088200 1.088400 0.104800 .0381(7) 1 . d
O3_3_265 O -2.088200 1.088400 0.104800 .0381(7) 1 . d
O3_3_365 O -1.088200 1.088400 0.104800 .0381(7) 1 . d
O3_3_465 O -0.088200 1.088400 0.104800 .0381(7) 1 . d
O3_3_565 O 0.911800 1.088400 0.104800 .0381(7) 1 . d
O3_3_665 O 1.911800 1.088400 0.104800 .0381(7) 1 . d
O3_3_765 O 2.911800 1.088400 0.104800 .0381(7) 1 . d
O3_3_865 O 3.911800 1.088400 0.104800 .0381(7) 1 . d
O3_3_965 O 4.911800 1.088400 0.104800 .0381(7) 1 . d
O4_1_165 O -3.801800 1.179300 0.145900 .0467(9) 1 . d
O4_1_265 O -2.801800 1.179300 0.145900 .0467(9) 1 . d
O4_1_365 O -1.801800 1.179300 0.145900 .0467(9) 1 . d
O4_1_465 O -0.801800 1.179300 0.145900 .0467(9) 1 . d
O4_1_565 O 0.198200 1.179300 0.145900 .0467(9) 1 . d
O4_1_665 O 1.198200 1.179300 0.145900 .0467(9) 1 . d
O4_1_765 O 2.198200 1.179300 0.145900 .0467(9) 1 . d
O4_1_865 O 3.198200 1.179300 0.145900 .0467(9) 1 . d
O4_1_965 O 4.198200 1.179300 0.145900 .0467(9) 1 . d
O4_3_154 O -3.198200 0.820700 -0.145900 .0467(9) 1 . d
O4_3_254 O -2.198200 0.820700 -0.145900 .0467(9) 1 . d
O4_3_354 O -1.198200 0.820700 -0.145900 .0467(9) 1 . d
O4_3_454 O -0.198200 0.820700 -0.145900 .0467(9) 1 . d
O4_3_554 O 0.801800 0.820700 -0.145900 .0467(9) 1 . d
O4_3_654 O 1.801800 0.820700 -0.145900 .0467(9) 1 . d
O4_3_754 O 2.801800 0.820700 -0.145900 .0467(9) 1 . d
O4_3_854 O 3.801800 0.820700 -0.145900 .0467(9) 1 . d
O4_3_954 O 4.801800 0.820700 -0.145900 .0467(9) 1 . d
O5_1_154 O -3.599500 0.840800 -0.025200 .0435(8) 1 . d
O5_1_254 O -2.599500 0.840800 -0.025200 .0435(8) 1 . d
O5_1_354 O -1.599500 0.840800 -0.025200 .0435(8) 1 . d
O5_1_454 O -0.599500 0.840800 -0.025200 .0435(8) 1 . d
O5_1_554 O 0.400500 0.840800 -0.025200 .0435(8) 1 . d
O5_1_654 O 1.400500 0.840800 -0.025200 .0435(8) 1 . d
O5_1_754 O 2.400500 0.840800 -0.025200 .0435(8) 1 . d
O5_1_854 O 3.400500 0.840800 -0.025200 .0435(8) 1 . d
O5_1_954 O 4.400500 0.840800 -0.025200 .0435(8) 1 . d
O5_3_165 O -3.400500 1.159200 0.025200 .0435(8) 1 . d
O5_3_265 O -2.400500 1.159200 0.025200 .0435(8) 1 . d
O5_3_365 O -1.400500 1.159200 0.025200 .0435(8) 1 . d
O5_3_465 O -0.400500 1.159200 0.025200 .0435(8) 1 . d
O5_3_565 O 0.599500 1.159200 0.025200 .0435(8) 1 . d
O5_3_665 O 1.599500 1.159200 0.025200 .0435(8) 1 . d
O5_3_765 O 2.599500 1.159200 0.025200 .0435(8) 1 . d
O5_3_865 O 3.599500 1.159200 0.025200 .0435(8) 1 . d
O5_3_965 O 4.599500 1.159200 0.025200 .0435(8) 1 . d
O6_1_155 O -3.488400 0.699300 0.092700 .0466(8) 1 . d
O6_1_255 O -2.488400 0.699300 0.092700 .0466(8) 1 . d
O6_1_355 O -1.488400 0.699300 0.092700 .0466(8) 1 . d
O6_1_455 O -0.488400 0.699300 0.092700 .0466(8) 1 . d
O6_1_655 O 1.511600 0.699300 0.092700 .0466(8) 1 . d
O6_1_755 O 2.511600 0.699300 0.092700 .0466(8) 1 . d
O6_1_855 O 3.511600 0.699300 0.092700 .0466(8) 1 . d
O6_1_955 O 4.511600 0.699300 0.092700 .0466(8) 1 . d
O6_3_164 O -3.511600 1.300700 -0.092700 .0466(8) 1 . d
O6_3_264 O -2.511600 1.300700 -0.092700 .0466(8) 1 . d
O6_3_364 O -1.511600 1.300700 -0.092700 .0466(8) 1 . d
O6_3_464 O -0.511600 1.300700 -0.092700 .0466(8) 1 . d
O6_3_564 O 0.488400 1.300700 -0.092700 .0466(8) 1 . d
O6_3_664 O 1.488400 1.300700 -0.092700 .0466(8) 1 . d
O6_3_764 O 2.488400 1.300700 -0.092700 .0466(8) 1 . d
O6_3_864 O 3.488400 1.300700 -0.092700 .0466(8) 1 . d
O6_3_964 O 4.488400 1.300700 -0.092700 .0466(8) 1 . d
O7_1_155 O -3.893300 0.981400 0.214900 .0521(9) 1 . d
O7_1_255 O -2.893300 0.981400 0.214900 .0521(9) 1 . d
O7_1_355 O -1.893300 0.981400 0.214900 .0521(9) 1 . d
O7_1_455 O -0.893300 0.981400 0.214900 .0521(9) 1 . d
O7_1_655 O 1.106700 0.981400 0.214900 .0521(9) 1 . d
O7_1_755 O 2.106700 0.981400 0.214900 .0521(9) 1 . d
O7_1_855 O 3.106700 0.981400 0.214900 .0521(9) 1 . d
O7_1_955 O 4.106700 0.981400 0.214900 .0521(9) 1 . d
O7_3_164 O -3.106700 1.018600 -0.214900 .0521(9) 1 . d
O7_3_264 O -2.106700 1.018600 -0.214900 .0521(9) 1 . d
O7_3_364 O -1.106700 1.018600 -0.214900 .0521(9) 1 . d
O7_3_464 O -0.106700 1.018600 -0.214900 .0521(9) 1 . d
O7_3_564 O 0.893300 1.018600 -0.214900 .0521(9) 1 . d
O7_3_664 O 1.893300 1.018600 -0.214900 .0521(9) 1 . d
O7_3_764 O 2.893300 1.018600 -0.214900 .0521(9) 1 . d
O7_3_864 O 3.893300 1.018600 -0.214900 .0521(9) 1 . d
O7_3_964 O 4.893300 1.018600 -0.214900 .0521(9) 1 . d
O8_1_155 O -3.329900 0.895600 0.058500 .0398(8) 1 . d
O8_1_255 O -2.329900 0.895600 0.058500 .0398(8) 1 . d
O8_1_355 O -1.329900 0.895600 0.058500 .0398(8) 1 . d
O8_1_455 O -0.329900 0.895600 0.058500 .0398(8) 1 . d
O8_1_655 O 1.670100 0.895600 0.058500 .0398(8) 1 . d
O8_1_755 O 2.670100 0.895600 0.058500 .0398(8) 1 . d
O8_1_855 O 3.670100 0.895600 0.058500 .0398(8) 1 . d
O8_1_955 O 4.670100 0.895600 0.058500 .0398(8) 1 . d
O8_3_164 O -3.670100 1.104400 -0.058500 .0398(8) 1 . d
O8_3_264 O -2.670100 1.104400 -0.058500 .0398(8) 1 . d
O8_3_364 O -1.670100 1.104400 -0.058500 .0398(8) 1 . d
O8_3_464 O -0.670100 1.104400 -0.058500 .0398(8) 1 . d
O8_3_564 O 0.329900 1.104400 -0.058500 .0398(8) 1 . d
O8_3_664 O 1.329900 1.104400 -0.058500 .0398(8) 1 . d
O8_3_764 O 2.329900 1.104400 -0.058500 .0398(8) 1 . d
O8_3_864 O 3.329900 1.104400 -0.058500 .0398(8) 1 . d
O8_3_964 O 4.329900 1.104400 -0.058500 .0398(8) 1 . d
P1_1_155 P -3.440910 0.784020 0.023960 .0280(3) 1 . D
P1_1_255 P -2.440910 0.784020 0.023960 .0280(3) 1 . D
P1_1_355 P -1.440910 0.784020 0.023960 .0280(3) 1 . D
P1_1_455 P -0.440910 0.784020 0.023960 .0280(3) 1 . D
P1_1_655 P 1.559090 0.784020 0.023960 .0280(3) 1 . D
P1_1_755 P 2.559090 0.784020 0.023960 .0280(3) 1 . D
P1_1_855 P 3.559090 0.784020 0.023960 .0280(3) 1 . D
P1_1_955 P 4.559090 0.784020 0.023960 .0280(3) 1 . D
P1_3_164 P -3.559090 1.215980 -0.023960 .0280(3) 1 . D
P1_3_264 P -2.559090 1.215980 -0.023960 .0280(3) 1 . D
P1_3_364 P -1.559090 1.215980 -0.023960 .0280(3) 1 . D
P1_3_464 P -0.559090 1.215980 -0.023960 .0280(3) 1 . D
P1_3_564 P 0.440910 1.215980 -0.023960 .0280(3) 1 . D
P1_3_664 P 1.440910 1.215980 -0.023960 .0280(3) 1 . D
P1_3_764 P 2.440910 1.215980 -0.023960 .0280(3) 1 . D
P1_3_864 P 3.440910 1.215980 -0.023960 .0280(3) 1 . D
P1_3_964 P 4.440910 1.215980 -0.023960 .0280(3) 1 . D
P2_1_165 P -3.903540 1.055630 0.134850 .0290(3) 1 . d
P2_1_265 P -2.903540 1.055630 0.134850 .0290(3) 1 . d
P2_1_365 P -1.903540 1.055630 0.134850 .0290(3) 1 . d
P2_1_465 P -0.903540 1.055630 0.134850 .0290(3) 1 . d
P2_1_565 P 0.096460 1.055630 0.134850 .0290(3) 1 . d
P2_1_665 P 1.096460 1.055630 0.134850 .0290(3) 1 . d
P2_1_765 P 2.096460 1.055630 0.134850 .0290(3) 1 . d
P2_1_865 P 3.096460 1.055630 0.134850 .0290(3) 1 . d
P2_1_965 P 4.096460 1.055630 0.134850 .0290(3) 1 . d
P2_3_154 P -3.096460 0.944370 -0.134850 .0290(3) 1 . d
P2_3_254 P -2.096460 0.944370 -0.134850 .0290(3) 1 . d
P2_3_354 P -1.096460 0.944370 -0.134850 .0290(3) 1 . d
P2_3_454 P -0.096460 0.944370 -0.134850 .0290(3) 1 . d
P2_3_554 P 0.903540 0.944370 -0.134850 .0290(3) 1 . d
P2_3_654 P 1.903540 0.944370 -0.134850 .0290(3) 1 . d
P2_3_754 P 2.903540 0.944370 -0.134850 .0290(3) 1 . d
P2_3_854 P 3.903540 0.944370 -0.134850 .0290(3) 1 . d
P2_3_954 P 4.903540 0.944370 -0.134850 .0290(3) 1 . d
Al1_1_154 Al -3.752770 0.959280 -0.029950 .0246(4) 1 . d
Al1_1_254 Al -2.752770 0.959280 -0.029950 .0246(4) 1 . d
Al1_1_354 Al -1.752770 0.959280 -0.029950 .0246(4) 1 . d
Al1_1_454 Al -0.752770 0.959280 -0.029950 .0246(4) 1 . d
Al1_1_554 Al 0.247230 0.959280 -0.029950 .0246(4) 1 . d
Al1_1_654 Al 1.247230 0.959280 -0.029950 .0246(4) 1 . d
Al1_1_754 Al 2.247230 0.959280 -0.029950 .0246(4) 1 . d
Al1_1_854 Al 3.247230 0.959280 -0.029950 .0246(4) 1 . d
Al1_1_954 Al 4.247230 0.959280 -0.029950 .0246(4) 1 . d
Al1_3_165 Al -3.247230 1.040720 0.029950 .0246(4) 1 . d
Al1_3_265 Al -2.247230 1.040720 0.029950 .0246(4) 1 . d
Al1_3_365 Al -1.247230 1.040720 0.029950 .0246(4) 1 . d
Al1_3_465 Al -0.247230 1.040720 0.029950 .0246(4) 1 . d
Al1_3_565 Al 0.752770 1.040720 0.029950 .0246(4) 1 . d
Al1_3_665 Al 1.752770 1.040720 0.029950 .0246(4) 1 . d
Al1_3_765 Al 2.752770 1.040720 0.029950 .0246(4) 1 . d
Al1_3_865 Al 3.752770 1.040720 0.029950 .0246(4) 1 . d
Al1_3_965 Al 4.752770 1.040720 0.029950 .0246(4) 1 . d
H2C_1_655 H 1.330100 0.729600 0.158600 .066 1 R calc
H2D_1_655 H 1.235700 0.691600 0.228300 .066 1 R calc
H2E_1_655 H 1.198400 0.812700 0.186300 .066 1 R calc
H5A_1_655 H 1.136300 0.580200 0.116200 .118 1 R calc
H5B_1_655 H 1.106200 0.708100 0.066900 .118 1 R calc
_cod_molecule_is_polymer    yes
loop_
_cod_molecule_atom_label
_cod_molecule_atom_orig_label
_cod_molecule_atom_symmetry
_cod_molecule_atom_symop_id
_cod_molecule_atom_symop_xyz
_cod_molecule_atom_transl_id
_cod_molecule_atom_transl_x
_cod_molecule_atom_transl_y
_cod_molecule_atom_transl_z
_cod_molecule_atom_mult
_cod_molecule_atom_mult_ratio
C1 C1 1_555 1 x,y,z 555 0 0 0 4 1
C2 C2 1_555 1 x,y,z 555 0 0 0 4 1
C3 C3 1_555 1 x,y,z 555 0 0 0 4 1
C4 C4 1_555 1 x,y,z 555 0 0 0 4 1
N1 N1 1_555 1 x,y,z 555 0 0 0 4 1
O1 O1 1_555 1 x,y,z 555 0 0 0 4 1
O6 O6 1_555 1 x,y,z 555 0 0 0 4 1
O7 O7 1_555 1 x,y,z 555 0 0 0 4 1
O8 O8 1_555 1 x,y,z 555 0 0 0 4 1
P1 P1 1_555 1 x,y,z 555 0 0 0 4 1
H1A H1A 1_555 1 x,y,z 555 0 0 0 4 1
H1B H1B 1_555 1 x,y,z 555 0 0 0 4 1
H1C H1C 1_555 1 x,y,z 555 0 0 0 4 1
H1D H1D 1_555 1 x,y,z 555 0 0 0 4 1
H1E H1E 1_555 1 x,y,z 555 0 0 0 4 1
H2A H2A 1_555 1 x,y,z 555 0 0 0 4 1
H2B H2B 1_555 1 x,y,z 555 0 0 0 4 1
H3A H3A 1_555 1 x,y,z 555 0 0 0 4 1
H3B H3B 1_555 1 x,y,z 555 0 0 0 4 1
H4A H4A 1_555 1 x,y,z 555 0 0 0 4 1
H4B H4B 1_555 1 x,y,z 555 0 0 0 4 1
C5_1_655 C5 1_655 1 x,y,z 655 1 0 0 4 1
H2_1_154 H2 1_154 1 x,y,z 154 -4 0 -1 4 1
H2_1_254 H2 1_254 1 x,y,z 254 -3 0 -1 4 1
H2_1_354 H2 1_354 1 x,y,z 354 -2 0 -1 4 1
H2_1_454 H2 1_454 1 x,y,z 454 -1 0 -1 4 1
H2_1_554 H2 1_554 1 x,y,z 554 0 0 -1 4 1
H2_1_654 H2 1_654 1 x,y,z 654 1 0 -1 4 1
H2_1_754 H2 1_754 1 x,y,z 754 2 0 -1 4 1
H2_1_854 H2 1_854 1 x,y,z 854 3 0 -1 4 1
H2_1_954 H2 1_954 1 x,y,z 954 4 0 -1 4 1
H2_3_165 H2 3_165 3 -x,-y,-z 165 -4 1 0 4 1
H2_3_265 H2 3_265 3 -x,-y,-z 265 -3 1 0 4 1
H2_3_365 H2 3_365 3 -x,-y,-z 365 -2 1 0 4 1
H2_3_465 H2 3_465 3 -x,-y,-z 465 -1 1 0 4 1
H2_3_565 H2 3_565 3 -x,-y,-z 565 0 1 0 4 1
H2_3_665 H2 3_665 3 -x,-y,-z 665 1 1 0 4 1
H2_3_765 H2 3_765 3 -x,-y,-z 765 2 1 0 4 1
H2_3_865 H2 3_865 3 -x,-y,-z 865 3 1 0 4 1
H2_3_965 H2 3_965 3 -x,-y,-z 965 4 1 0 4 1
N2_1_655 N2 1_655 1 x,y,z 655 1 0 0 4 1
O1_1_155 O1 1_155 1 x,y,z 155 -4 0 0 4 1
O1_1_255 O1 1_255 1 x,y,z 255 -3 0 0 4 1
O1_1_355 O1 1_355 1 x,y,z 355 -2 0 0 4 1
O1_1_455 O1 1_455 1 x,y,z 455 -1 0 0 4 1
O1_1_655 O1 1_655 1 x,y,z 655 1 0 0 4 1
O1_1_755 O1 1_755 1 x,y,z 755 2 0 0 4 1
O1_1_855 O1 1_855 1 x,y,z 855 3 0 0 4 1
O1_1_955 O1 1_955 1 x,y,z 955 4 0 0 4 1
O1_3_164 O1 3_164 3 -x,-y,-z 164 -4 1 -1 4 1
O1_3_264 O1 3_264 3 -x,-y,-z 264 -3 1 -1 4 1
O1_3_364 O1 3_364 3 -x,-y,-z 364 -2 1 -1 4 1
O1_3_464 O1 3_464 3 -x,-y,-z 464 -1 1 -1 4 1
O1_3_564 O1 3_564 3 -x,-y,-z 564 0 1 -1 4 1
O1_3_664 O1 3_664 3 -x,-y,-z 664 1 1 -1 4 1
O1_3_764 O1 3_764 3 -x,-y,-z 764 2 1 -1 4 1
O1_3_864 O1 3_864 3 -x,-y,-z 864 3 1 -1 4 1
O1_3_964 O1 3_964 3 -x,-y,-z 964 4 1 -1 4 1
O2_1_154 O2 1_154 1 x,y,z 154 -4 0 -1 4 1
O2_1_254 O2 1_254 1 x,y,z 254 -3 0 -1 4 1
O2_1_354 O2 1_354 1 x,y,z 354 -2 0 -1 4 1
O2_1_454 O2 1_454 1 x,y,z 454 -1 0 -1 4 1
O2_1_554 O2 1_554 1 x,y,z 554 0 0 -1 4 1
O2_1_654 O2 1_654 1 x,y,z 654 1 0 -1 4 1
O2_1_754 O2 1_754 1 x,y,z 754 2 0 -1 4 1
O2_1_854 O2 1_854 1 x,y,z 854 3 0 -1 4 1
O2_1_954 O2 1_954 1 x,y,z 954 4 0 -1 4 1
O2_3_165 O2 3_165 3 -x,-y,-z 165 -4 1 0 4 1
O2_3_265 O2 3_265 3 -x,-y,-z 265 -3 1 0 4 1
O2_3_365 O2 3_365 3 -x,-y,-z 365 -2 1 0 4 1
O2_3_465 O2 3_465 3 -x,-y,-z 465 -1 1 0 4 1
O2_3_565 O2 3_565 3 -x,-y,-z 565 0 1 0 4 1
O2_3_665 O2 3_665 3 -x,-y,-z 665 1 1 0 4 1
O2_3_765 O2 3_765 3 -x,-y,-z 765 2 1 0 4 1
O2_3_865 O2 3_865 3 -x,-y,-z 865 3 1 0 4 1
O2_3_965 O2 3_965 3 -x,-y,-z 965 4 1 0 4 1
O3_1_154 O3 1_154 1 x,y,z 154 -4 0 -1 4 1
O3_1_254 O3 1_254 1 x,y,z 254 -3 0 -1 4 1
O3_1_354 O3 1_354 1 x,y,z 354 -2 0 -1 4 1
O3_1_454 O3 1_454 1 x,y,z 454 -1 0 -1 4 1
O3_1_554 O3 1_554 1 x,y,z 554 0 0 -1 4 1
O3_1_654 O3 1_654 1 x,y,z 654 1 0 -1 4 1
O3_1_754 O3 1_754 1 x,y,z 754 2 0 -1 4 1
O3_1_854 O3 1_854 1 x,y,z 854 3 0 -1 4 1
O3_1_954 O3 1_954 1 x,y,z 954 4 0 -1 4 1
O3_3_165 O3 3_165 3 -x,-y,-z 165 -4 1 0 4 1
O3_3_265 O3 3_265 3 -x,-y,-z 265 -3 1 0 4 1
O3_3_365 O3 3_365 3 -x,-y,-z 365 -2 1 0 4 1
O3_3_465 O3 3_465 3 -x,-y,-z 465 -1 1 0 4 1
